Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 49, 44, 33, 5, 42, 19, 25, 32, 43, 39, 24, 18, 29, 48, 47, 23, 14, 37, 11, 1, 4, 20, 41, 38, 3, 35, 8, 10, 22, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 26, 7, 2, 16, 17, 46, 13, 15, 27, 28, 34, 37, 6, 32, 35, 39, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 21, 47, 23, 5, 40, 11, 1, 48, 20, 19, 38, 3, 44, 8, 10, 25, 36, 9, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 42, 41, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 26, 7, 2, 16, 17, 46, 13, 15, 27, 28, 34, 37, 6, 32, 35, 39, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 21, 47, 23, 5, 40, 11, 1, 48, 20, 19, 38, 3, 44, 8, 10, 25, 36, 9, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 32, 15, 1, 28, 42, 40, 26, 41, 27, 21, 24, 8, 11, 25, 13, 14, 30, 44, 9, 37, 35, 22, 47, 23, 5, 33, 18, 19, 48, 20, 43, 38, 3, 39, 29, 10, 49, 36, 34, 45, 4, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 28, 22, 49, 11, 43, 17, 19, 23, 8, 41, 2, 30, 47, 38, 18, 27, 37, 5, 14, 35, 16, 20, 42, 15, 4, 12, 6, 1, 7, 46, 13, 48, 44, 40, 3, 32, 33, 26, 21, 39, 24, 10, 29, 25, 36, 34, 45, 9, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 8, 3, 12, 2, 13, 28, 26, 19, 46, 27, 15, 1, 4, 9, 10, 21, 17, 30, 22, 45, 39, 48, 41, 5, 20, 18, 24, 32, 47, 36, 14, 40, 38, 42, 7, 16, 37, 44, 49, 43, 6, 35, 25, 23, 34, 11, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 11, 12, 5, 40, 45, 35, 6, 23, 39, 13, 15, 37, 48, 8, 44, 46, 21, 17, 42, 1, 34, 28, 16, 25, 33, 10, 47, 49, 29, 32, 41, 3, 38, 30, 22, 18, 7, 43, 36, 27, 26, 20, 2, 19, 9, 14, 24, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 42, 41, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 27, 6, 7, 16, 33, 29, 11, 5, 14, 17, 2, 1, 48, 18, 12, 45, 9, 42, 13, 38, 3, 34, 32, 43, 39, 35, 19, 44, 4, 28, 23, 20, 37, 26, 21, 46, 15, 47, 24, 49, 41, 8, 10, 25, 36, 22, 40, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 10, 6, 7, 2, 16, 41, 23, 5, 15, 48, 22, 9, 40, 49, 33, 18, 38, 21, 17, 42, 1, 34, 28, 45, 25, 20, 3, 29, 11, 43, 19, 13, 32, 14, 26, 27, 36, 46, 47, 12, 39, 4, 35, 44, 30, 24, 8, 37, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 45, 16, 36, 2, 7, 17, 46, 13, 15, 27, 28, 34, 37, 6, 32, 35, 39, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 21, 47, 23, 5, 40, 11, 1, 48, 20, 19, 38, 3, 44, 26, 10, 25, 8, 9, 12, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 8, 3, 12, 2, 13, 28, 26, 19, 46, 27, 15, 1, 4, 9, 20, 5, 44, 47, 14, 45, 21, 32, 43, 39, 35, 18, 24, 48, 30, 36, 22, 33, 38, 42, 7, 16, 37, 17, 49, 41, 6, 10, 25, 23, 34, 11, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 6, 10, 19, 22, 12, 5, 20, 43, 8, 2, 23, 38, 42, 18, 40, 1, 16, 11, 46, 3, 34, 32, 13, 39, 35, 27, 17, 4, 28, 29, 14, 37, 26, 21, 48, 15, 47, 24, 49, 41, 44, 7, 25, 36, 33, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 4, 47, 5, 45, 40, 15, 2, 41, 49, 6, 10, 37, 48, 8, 44, 46, 21, 17, 42, 1, 34, 28, 16, 25, 33, 3, 29, 39, 43, 19, 13, 7, 11, 27, 26, 20, 35, 38, 24, 32, 18, 9, 23, 36, 22, 14, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 47, 7, 16, 17, 46, 13, 24, 27, 28, 42, 40, 43, 21, 19, 41, 33, 29, 18, 49, 22, 4, 14, 44, 9, 15, 26, 32, 5, 23, 2, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 5, 8, 47, 33, 6, 13, 20, 26, 19, 46, 27, 15, 45, 28, 11, 10, 22, 41, 37, 30, 36, 9, 3, 4, 38, 12, 24, 48, 44, 1, 7, 32, 23, 18, 35, 49, 43, 17, 39, 16, 21, 2, 42, 40, 25, 34, 14, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 26, 7, 28, 16, 17, 33, 14, 43, 8, 2, 23, 38, 42, 18, 27, 48, 46, 44, 3, 29, 24, 34, 13, 1, 6, 22, 15, 21, 47, 4, 5, 40, 11, 41, 39, 20, 19, 37, 32, 49, 35, 10, 25, 36, 9, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 48, 8, 3, 12, 2, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 5, 20, 39, 24, 32, 47, 36, 41, 1, 38, 42, 7, 16, 37, 10, 45, 43, 6, 35, 25, 23, 34, 11, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 6, 7, 21, 9, 25, 32, 13, 20, 44, 47, 12, 46, 19, 27, 40, 1, 42, 5, 38, 3, 34, 11, 43, 39, 35, 18, 17, 4, 28, 23, 14, 37, 26, 16, 48, 15, 2, 24, 49, 41, 8, 10, 29, 36, 22, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 42, 9, 40, 26, 21, 19, 44, 41, 29, 18, 49, 24, 4, 14, 33, 28, 8, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 22, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
