Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 47, 36, 1, 45, 33, 14, 13, 9, 29, 2, 18, 48, 39, 32, 17, 28, 7, 16, 12, 3, 5, 22, 4, 20, 30, 37, 24, 8, 42, 19, 44, 11, 43, 35, 26, 27, 15, 10, 25, 21, 23, 40, 41, 38, 6, 49, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 14, 37, 41, 4, 11, 27, 42, 26, 36, 2, 35, 19, 30, 3, 40, 38, 22, 12, 32, 18, 28, 23, 1, 5, 21, 10, 48, 8, 13, 20, 49, 25, 7, 17, 16, 34, 43, 24, 45, 47, 9, 15, 33, 46, 29, 39, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 49, 21, 43, 37, 28, 23, 1, 3, 27, 19, 2, 12, 33, 7, 4, 9, 38, 6, 16, 18, 8, 36, 15, 29, 48, 24, 22, 13, 17, 45, 44, 14, 47, 11, 34, 10, 35, 46, 20, 39, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 30, 25, 40, 15, 39, 19, 7, 14, 27, 36, 3, 45, 8, 42, 49, 28, 34, 12, 11, 18, 17, 23, 1, 41, 5, 24, 32, 10, 35, 38, 4, 29, 43, 37, 26, 48, 16, 21, 6, 9, 33, 22, 2, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 32, 25, 42, 7, 49, 2, 1, 21, 16, 24, 19, 11, 22, 46, 18, 33, 43, 34, 5, 14, 28, 9, 48, 41, 30, 44, 23, 15, 13, 4, 29, 45, 39, 27, 20, 17, 6, 35, 8, 47, 10, 40, 26, 38, 3, 37, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 21, 36, 1, 11, 48, 27, 22, 9, 47, 29, 13, 19, 10, 30, 24, 4, 7, 6, 12, 20, 35, 42, 33, 43, 32, 17, 3, 41, 18, 28, 2, 37, 49, 14, 26, 38, 16, 5, 39, 45, 15, 34, 23, 46, 25, 8, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 43, 23, 33, 48, 8, 28, 1, 37, 32, 49, 16, 36, 39, 12, 18, 7, 41, 35, 30, 19, 27, 42, 38, 6, 24, 11, 25, 26, 15, 17, 22, 10, 5, 44, 20, 4, 2, 13, 34, 47, 21, 9, 3, 14, 29, 45, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 12, 5, 1, 11, 33, 38, 7, 9, 37, 26, 18, 19, 43, 32, 24, 28, 22, 42, 21, 2, 34, 3, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 16, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 23, 28, 1, 33, 38, 22, 9, 35, 2, 18, 19, 43, 32, 5, 27, 7, 16, 12, 26, 17, 15, 48, 41, 40, 44, 34, 37, 42, 10, 11, 39, 24, 25, 20, 4, 49, 13, 8, 47, 6, 30, 3, 14, 29, 45, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 28, 21, 14, 1, 11, 19, 7, 22, 6, 10, 2, 29, 33, 35, 16, 17, 38, 8, 43, 4, 9, 44, 42, 48, 41, 40, 18, 23, 26, 13, 12, 25, 30, 32, 27, 24, 20, 47, 37, 36, 45, 15, 34, 49, 46, 5, 3, 39, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 45, 30, 25, 40, 7, 18, 12, 1, 21, 6, 26, 19, 46, 22, 5, 8, 11, 44, 42, 35, 27, 4, 15, 33, 43, 32, 17, 13, 23, 39, 37, 20, 34, 41, 48, 2, 24, 49, 3, 47, 38, 9, 14, 16, 28, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 26, 30, 37, 24, 34, 15, 29, 1, 21, 6, 12, 19, 11, 22, 9, 45, 48, 10, 40, 35, 49, 4, 28, 13, 2, 47, 42, 33, 27, 16, 14, 20, 44, 36, 25, 41, 38, 23, 5, 39, 32, 8, 7, 18, 46, 17, 3, 43, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 30, 44, 25, 1, 40, 29, 21, 20, 8, 46, 2, 14, 36, 39, 12, 18, 38, 22, 42, 13, 10, 4, 9, 33, 43, 32, 17, 3, 49, 35, 28, 24, 19, 41, 37, 26, 48, 16, 5, 27, 45, 15, 34, 23, 6, 7, 47, 11, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 30, 25, 9, 4, 32, 27, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 24, 40, 35, 26, 5, 42, 48, 41, 16, 28, 8, 36, 15, 29, 38, 18, 22, 7, 17, 33, 3, 14, 47, 11, 34, 10, 23, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 30, 25, 40, 7, 8, 29, 1, 21, 6, 2, 14, 36, 39, 12, 18, 38, 22, 42, 13, 10, 4, 9, 23, 43, 32, 17, 3, 49, 35, 28, 24, 19, 41, 37, 26, 48, 16, 5, 27, 45, 15, 34, 33, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 15, 21, 35, 1, 16, 33, 39, 44, 14, 46, 2, 3, 45, 32, 13, 49, 5, 40, 12, 18, 30, 43, 38, 9, 23, 48, 22, 34, 37, 42, 10, 11, 20, 24, 25, 36, 27, 8, 28, 17, 47, 7, 29, 19, 41, 6, 4, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 30, 25, 40, 33, 39, 19, 7, 14, 27, 2, 3, 45, 8, 42, 49, 28, 22, 12, 11, 18, 17, 23, 1, 41, 21, 24, 32, 10, 35, 38, 4, 29, 43, 37, 26, 48, 16, 5, 6, 36, 15, 34, 9, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 43, 23, 33, 48, 8, 28, 1, 37, 32, 49, 2, 36, 39, 12, 18, 7, 41, 35, 30, 19, 27, 42, 4, 6, 24, 11, 25, 20, 15, 17, 22, 10, 13, 44, 26, 38, 16, 5, 34, 47, 21, 9, 3, 14, 29, 45, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 42, 5, 8, 29, 1, 21, 6, 24, 19, 11, 22, 44, 13, 48, 10, 40, 35, 7, 4, 9, 38, 43, 16, 18, 32, 36, 15, 26, 28, 37, 49, 27, 17, 45, 3, 14, 47, 23, 34, 2, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 32, 26, 49, 21, 43, 37, 28, 23, 1, 3, 27, 19, 2, 12, 33, 13, 4, 9, 35, 6, 8, 17, 44, 41, 18, 48, 10, 24, 22, 14, 29, 38, 16, 5, 39, 45, 15, 34, 11, 46, 20, 47, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 16, 36, 12, 39, 38, 14, 18, 17, 41, 25, 11, 30, 1, 3, 7, 19, 2, 42, 35, 27, 4, 23, 33, 5, 21, 10, 48, 43, 13, 9, 46, 28, 15, 40, 24, 6, 20, 32, 8, 47, 44, 49, 26, 45, 22, 37, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 22, 30, 25, 40, 5, 15, 26, 1, 21, 6, 7, 19, 28, 49, 29, 8, 11, 44, 42, 35, 27, 4, 9, 33, 43, 32, 17, 13, 23, 16, 10, 24, 14, 41, 48, 2, 20, 47, 37, 36, 45, 34, 18, 38, 46, 3, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
